image,domain,num_detections,mean_confidence,latency_sec
000001.png,blurred,0,0.0,1.8488094806671143
000001.png,deblurred,0,0.0,0.009372472763061523
000001.png,sharp,4,0.5246674045920372,0.044335365295410156
000002.png,blurred,2,0.4705484211444855,0.009548425674438477
000002.png,deblurred,1,0.518860936164856,0.008840560913085938
000002.png,sharp,2,0.5271612405776978,0.008486747741699219
000003.png,blurred,2,0.5882038027048111,0.009938955307006836
000003.png,deblurred,1,0.40793418884277344,0.008655786514282227
000003.png,sharp,6,0.46593472361564636,0.008628368377685547
000004.png,blurred,4,0.4135008752346039,0.009948492050170898
000004.png,deblurred,0,0.0,0.008135557174682617
000004.png,sharp,5,0.482464063167572,0.008574962615966797
000005.png,blurred,2,0.3897348493337631,0.014838695526123047
000005.png,deblurred,0,0.0,0.015093564987182617
000005.png,sharp,5,0.476690536737442,0.013920307159423828
000006.png,blurred,0,0.0,0.011286020278930664
000006.png,deblurred,0,0.0,0.009865999221801758
000006.png,sharp,4,0.5620594248175621,0.011082649230957031
000007.png,blurred,3,0.3678995966911316,0.012738227844238281
000007.png,deblurred,1,0.5416138768196106,0.011031389236450195
000007.png,sharp,3,0.5597531994183859,0.010798215866088867
000008.png,blurred,0,0.0,0.011183977127075195
000008.png,deblurred,1,0.4272758364677429,0.010690450668334961
000008.png,sharp,5,0.4573303461074829,0.010300636291503906
000009.png,blurred,1,0.44432035088539124,0.012153863906860352
000009.png,deblurred,1,0.5220715403556824,0.01066136360168457
000009.png,sharp,5,0.4513512313365936,0.010786056518554688
000010.png,blurred,2,0.4645094871520996,0.015441417694091797
000010.png,deblurred,1,0.6682183742523193,0.016668319702148438
000010.png,sharp,4,0.4370473399758339,0.01431131362915039
000011.png,blurred,1,0.2913217544555664,0.01635146141052246
000011.png,deblurred,0,0.0,0.014134407043457031
000011.png,sharp,4,0.4560706987977028,0.01478266716003418
000012.png,blurred,1,0.374482125043869,0.016445636749267578
000012.png,deblurred,0,0.0,0.012520074844360352
000012.png,sharp,6,0.4364536950985591,0.009682893753051758
000013.png,blurred,1,0.4593740701675415,0.0099639892578125
000013.png,deblurred,0,0.0,0.008893966674804688
000013.png,sharp,4,0.5014267638325691,0.00861978530883789
000014.png,blurred,2,0.4085013419389725,0.009613275527954102
000014.png,deblurred,0,0.0,0.009077310562133789
000014.png,sharp,5,0.5044207751750946,0.008705854415893555
000015.png,blurred,2,0.49399586021900177,0.00964808464050293
000015.png,deblurred,0,0.0,0.008007287979125977
000015.png,sharp,5,0.4659179627895355,0.008463382720947266
000016.png,blurred,5,0.3610273540019989,0.009591341018676758
000016.png,deblurred,0,0.0,0.008263349533081055
000016.png,sharp,4,0.480569489300251,0.010059356689453125
000017.png,blurred,1,0.28320449590682983,0.010399818420410156
000017.png,deblurred,0,0.0,0.008612871170043945
000017.png,sharp,3,0.5336604317029318,0.009198188781738281
000018.png,blurred,3,0.4538153608640035,0.00972604751586914
000018.png,deblurred,1,0.27691540122032166,0.008671760559082031
000018.png,sharp,4,0.46925439685583115,0.009094953536987305
000019.png,blurred,0,0.0,0.008852481842041016
000019.png,deblurred,0,0.0,0.008258581161499023
000019.png,sharp,4,0.4230595976114273,0.008657455444335938
000020.png,blurred,3,0.3710369070370992,0.009823322296142578
000020.png,deblurred,0,0.0,0.008195161819458008
000020.png,sharp,4,0.45396433025598526,0.008824825286865234
000021.png,blurred,3,0.35522546370824176,0.010050058364868164
000021.png,deblurred,0,0.0,0.008257150650024414
000021.png,sharp,3,0.6109135448932648,0.008875846862792969
000022.png,blurred,2,0.2734500467777252,0.009674310684204102
000022.png,deblurred,0,0.0,0.008084774017333984
000022.png,sharp,2,0.486870601773262,0.009575128555297852
000023.png,blurred,1,0.6957746148109436,0.010056734085083008
000023.png,deblurred,0,0.0,0.008581876754760742
000023.png,sharp,3,0.5667162239551544,0.008768558502197266
000024.png,blurred,0,0.0,0.009490251541137695
000024.png,deblurred,0,0.0,0.008331060409545898
000024.png,sharp,4,0.4309923127293587,0.008999109268188477
000025.png,blurred,0,0.0,0.009893417358398438
000025.png,deblurred,1,0.37879207730293274,0.008975028991699219
000025.png,sharp,3,0.5375686387221018,0.009165048599243164
000026.png,blurred,3,0.3300876220067342,0.009980201721191406
000026.png,deblurred,0,0.0,0.008183002471923828
000026.png,sharp,3,0.6300053596496582,0.008620738983154297
000027.png,blurred,3,0.28228901823361713,0.010029315948486328
000027.png,deblurred,0,0.0,0.008340597152709961
000027.png,sharp,4,0.38746748119592667,0.008788585662841797
000028.png,blurred,0,0.0,0.009261369705200195
000028.png,deblurred,0,0.0,0.008409500122070312
000028.png,sharp,3,0.5497273802757263,0.009006500244140625
000029.png,blurred,1,0.6765831708908081,0.014128923416137695
000029.png,deblurred,0,0.0,0.009172439575195312
000029.png,sharp,5,0.4587106227874756,0.009380817413330078
000030.png,blurred,1,0.28273022174835205,0.010241031646728516
000030.png,deblurred,0,0.0,0.008158206939697266
000030.png,sharp,3,0.5474490523338318,0.008761405944824219
000031.png,blurred,5,0.46466882824897765,0.010192632675170898
000031.png,deblurred,1,0.28668323159217834,0.008774042129516602
000031.png,sharp,5,0.5224412441253662,0.00858449935913086
000032.png,blurred,1,0.389551043510437,0.009904623031616211
000032.png,deblurred,0,0.0,0.008271455764770508
000032.png,sharp,4,0.6178937703371048,0.008632183074951172
000033.png,blurred,2,0.5147859454154968,0.010209798812866211
000033.png,deblurred,1,0.2824203372001648,0.008672237396240234
000033.png,sharp,4,0.6489723101258278,0.00847625732421875
000034.png,blurred,1,0.7827770113945007,0.009404420852661133
000034.png,deblurred,1,0.5058531165122986,0.009112119674682617
000034.png,sharp,5,0.5329783737659455,0.008648395538330078
000035.png,blurred,1,0.7370816469192505,0.011929512023925781
000035.png,deblurred,1,0.29298698902130127,0.00921773910522461
000035.png,sharp,3,0.7432788213094076,0.008672237396240234
000036.png,blurred,2,0.4841940253973007,0.014765739440917969
000036.png,deblurred,1,0.3031123876571655,0.009649515151977539
000036.png,sharp,6,0.5867782334486643,0.009053230285644531
000037.png,blurred,2,0.6372309327125549,0.010040283203125
000037.png,deblurred,0,0.0,0.008145809173583984
000037.png,sharp,6,0.5557786375284195,0.008686542510986328
000038.png,blurred,3,0.6942985852559408,0.009674787521362305
000038.png,deblurred,0,0.0,0.008462667465209961
000038.png,sharp,6,0.5754225899775823,0.008803367614746094
000039.png,blurred,8,0.512580644339323,0.009856939315795898
000039.png,deblurred,0,0.0,0.00848531723022461
000039.png,sharp,7,0.5662147104740143,0.00860452651977539
000040.png,blurred,4,0.6361290365457535,0.013657331466674805
000040.png,deblurred,0,0.0,0.008469104766845703
000040.png,sharp,6,0.6370345503091812,0.008982181549072266
000041.png,blurred,4,0.7007692605257034,0.009971141815185547
000041.png,deblurred,1,0.5195904970169067,0.008667707443237305
000041.png,sharp,8,0.5320988185703754,0.008589506149291992
000042.png,blurred,5,0.6366291642189026,0.009756803512573242
000042.png,deblurred,2,0.41555429995059967,0.008791923522949219
000042.png,sharp,6,0.6048063884178797,0.008524894714355469
000043.png,blurred,4,0.4916778653860092,0.009677648544311523
000043.png,deblurred,0,0.0,0.008222341537475586
000043.png,sharp,6,0.630024308959643,0.008779525756835938
000044.png,blurred,3,0.561874657869339,0.009998559951782227
000044.png,deblurred,2,0.31298524141311646,0.013060808181762695
000044.png,sharp,4,0.733866423368454,0.014754533767700195
000045.png,blurred,2,0.5110623836517334,0.010892868041992188
000045.png,deblurred,1,0.3947775363922119,0.009838104248046875
000045.png,sharp,7,0.5630156057221549,0.00975179672241211
000046.png,blurred,2,0.5947842746973038,0.009495735168457031
000046.png,deblurred,1,0.6316240429878235,0.008692026138305664
000046.png,sharp,5,0.5653870403766632,0.008567094802856445
000047.png,blurred,1,0.585780680179596,0.010032892227172852
000047.png,deblurred,1,0.6470350027084351,0.008898735046386719
000047.png,sharp,5,0.549588406085968,0.018502235412597656
000048.png,blurred,3,0.3594481249650319,0.014521598815917969
000048.png,deblurred,0,0.0,0.014694690704345703
000048.png,sharp,3,0.7205879886945089,0.010777711868286133
000049.png,blurred,1,0.6469938158988953,0.010015726089477539
000049.png,deblurred,1,0.2565477788448334,0.00911855697631836
000049.png,sharp,3,0.7091449499130249,0.009516239166259766
000050.png,blurred,5,0.5770006239414215,0.009832620620727539
000050.png,deblurred,1,0.34570494294166565,0.00891876220703125
000050.png,sharp,6,0.5484997282425562,0.008901834487915039
000051.png,blurred,5,0.51386279463768,0.014391422271728516
000051.png,deblurred,1,0.354903906583786,0.012983083724975586
000051.png,sharp,5,0.5814330279827118,0.012445449829101562
000052.png,blurred,2,0.8057728111743927,0.012438774108886719
000052.png,deblurred,0,0.0,0.010671854019165039
000052.png,sharp,6,0.578867624203364,0.010889530181884766
000053.png,blurred,3,0.42637990911801654,0.013931751251220703
000053.png,deblurred,0,0.0,0.010254621505737305
000053.png,sharp,7,0.5536147356033325,0.01118326187133789
000054.png,blurred,3,0.3575936257839203,0.01203155517578125
000054.png,deblurred,0,0.0,0.009819984436035156
000054.png,sharp,5,0.7397243738174438,0.010816097259521484
000055.png,blurred,4,0.640000194311142,0.012039422988891602
000055.png,deblurred,0,0.0,0.009974002838134766
000055.png,sharp,6,0.6437438527743021,0.010495424270629883
000056.png,blurred,6,0.47612301508585614,0.016096830368041992
000056.png,deblurred,0,0.0,0.012391090393066406
000056.png,sharp,6,0.6738643050193787,0.010824203491210938
000057.png,blurred,5,0.6380216181278229,0.015777111053466797
000057.png,deblurred,1,0.34740975499153137,0.014152288436889648
000057.png,sharp,6,0.6578989923000336,0.013305425643920898
000058.png,blurred,3,0.6324816346168518,0.009826183319091797
000058.png,deblurred,0,0.0,0.008088350296020508
000058.png,sharp,6,0.6874159375826517,0.00852060317993164
000059.png,blurred,5,0.38479185104370117,0.009892463684082031
000059.png,deblurred,1,0.25858059525489807,0.008733510971069336
000059.png,sharp,6,0.7060874054829279,0.008567571640014648
000060.png,blurred,2,0.8013208508491516,0.0375361442565918
000060.png,deblurred,0,0.0,0.017969131469726562
000060.png,sharp,8,0.5382858775556087,0.011230945587158203
000061.png,blurred,6,0.45482294758160907,0.010011911392211914
000061.png,deblurred,0,0.0,0.008395671844482422
000061.png,sharp,4,0.623186744749546,0.00865626335144043
000062.png,blurred,7,0.49106971280915396,0.010275840759277344
000062.png,deblurred,1,0.3966812789440155,0.008777379989624023
000062.png,sharp,6,0.530038982629776,0.009356975555419922
000063.png,blurred,5,0.6300822973251343,0.017487049102783203
000063.png,deblurred,0,0.0,0.008270025253295898
000063.png,sharp,5,0.6317101716995239,0.008703231811523438
000064.png,blurred,6,0.42742681006590527,0.009882926940917969
000064.png,deblurred,0,0.0,0.00816488265991211
000064.png,sharp,5,0.6222443342208862,0.008759021759033203
000065.png,blurred,4,0.5853799805045128,0.010169506072998047
000065.png,deblurred,0,0.0,0.008257627487182617
000065.png,sharp,6,0.4756766160329183,0.008655548095703125
000066.png,blurred,5,0.48613924980163575,0.010210514068603516
000066.png,deblurred,2,0.334080308675766,0.009242534637451172
000066.png,sharp,5,0.6145553529262543,0.009096860885620117
000067.png,blurred,5,0.5323343873023987,0.01004338264465332
000067.png,deblurred,2,0.6277097761631012,0.00966334342956543
000067.png,sharp,5,0.6475161075592041,0.009021759033203125
000068.png,blurred,5,0.5404420554637909,0.010010957717895508
000068.png,deblurred,3,0.384083370367686,0.009039878845214844
000068.png,sharp,9,0.48896148469712997,0.00872945785522461
000069.png,blurred,5,0.5606503307819366,0.01000666618347168
000069.png,deblurred,4,0.3148476108908653,0.008692741394042969
000069.png,sharp,6,0.5934182405471802,0.008399486541748047
000070.png,blurred,4,0.660691037774086,0.009656906127929688
000070.png,deblurred,2,0.4252097010612488,0.00869607925415039
000070.png,sharp,5,0.6304317712783813,0.00843954086303711
000071.png,blurred,4,0.5335862264037132,0.009948492050170898
000071.png,deblurred,0,0.0,0.008598089218139648
000071.png,sharp,4,0.6316200643777847,0.008895397186279297
000072.png,blurred,5,0.6388543844223022,0.00987100601196289
000072.png,deblurred,0,0.0,0.008206605911254883
000072.png,sharp,6,0.5269350111484528,0.008701324462890625
000073.png,blurred,6,0.5565763264894485,0.009917259216308594
000073.png,deblurred,0,0.0,0.008308172225952148
000073.png,sharp,6,0.5777400980393091,0.008856058120727539
000074.png,blurred,5,0.5281451284885407,0.010038137435913086
000074.png,deblurred,0,0.0,0.008241891860961914
000074.png,sharp,5,0.5783666908740998,0.009176492691040039
000075.png,blurred,4,0.5260852947831154,0.009989023208618164
000075.png,deblurred,2,0.2794834077358246,0.009258031845092773
000075.png,sharp,6,0.5802400161822637,0.00882863998413086
000076.png,blurred,4,0.5381143316626549,0.009939908981323242
000076.png,deblurred,0,0.0,0.008214473724365234
000076.png,sharp,5,0.5887001574039459,0.008859634399414062
000077.png,blurred,2,0.2728586792945862,0.010306596755981445
000077.png,deblurred,1,0.3340217173099518,0.009007692337036133
000077.png,sharp,5,0.5360867440700531,0.008684635162353516
000078.png,blurred,2,0.7188634872436523,0.009989023208618164
000078.png,deblurred,0,0.0,0.008370637893676758
000078.png,sharp,4,0.6629002764821053,0.008683919906616211
000079.png,blurred,3,0.6314197778701782,0.009826421737670898
000079.png,deblurred,0,0.0,0.008111000061035156
000079.png,sharp,5,0.6080918848514557,0.009392738342285156
000080.png,blurred,4,0.546964980661869,0.012348413467407227
000080.png,deblurred,4,0.4382306784391403,0.014394760131835938
000080.png,sharp,5,0.5365474998950959,0.009429931640625
000081.png,blurred,5,0.34887019991874696,0.010377883911132812
000081.png,deblurred,2,0.3199189454317093,0.008752822875976562
000081.png,sharp,6,0.549167330066363,0.008509159088134766
000082.png,blurred,4,0.5268475860357285,0.010616540908813477
000082.png,deblurred,2,0.5028684437274933,0.009229183197021484
000082.png,sharp,3,0.7035171985626221,0.008975982666015625
000083.png,blurred,3,0.43857215841611225,0.009748458862304688
000083.png,deblurred,0,0.0,0.008083820343017578
000083.png,sharp,3,0.6201178630193075,0.014046907424926758
000084.png,blurred,3,0.4945620695749919,0.009721040725708008
000084.png,deblurred,1,0.45401445031166077,0.008664131164550781
000084.png,sharp,3,0.687221477429072,0.008715629577636719
000085.png,blurred,2,0.47374841570854187,0.010797977447509766
000085.png,deblurred,1,0.270017147064209,0.008820533752441406
000085.png,sharp,3,0.631294439236323,0.008533716201782227
000086.png,blurred,3,0.30883751312891644,0.01021122932434082
000086.png,deblurred,1,0.6773489713668823,0.008984565734863281
000086.png,sharp,3,0.62089737256368,0.0091552734375
000087.png,blurred,2,0.6517926156520844,0.009829282760620117
000087.png,deblurred,1,0.3806750774383545,0.008929967880249023
000087.png,sharp,4,0.6270664185285568,0.00859522819519043
000088.png,blurred,3,0.3662792344888051,0.009915590286254883
000088.png,deblurred,2,0.3073112219572067,0.008901119232177734
000088.png,sharp,3,0.7257129351298014,0.008591413497924805
000089.png,blurred,2,0.6588774025440216,0.010620355606079102
000089.png,deblurred,0,0.0,0.008420705795288086
000089.png,sharp,3,0.7297681172688802,0.010035991668701172
000090.png,blurred,4,0.5074381902813911,0.009924173355102539
000090.png,deblurred,1,0.36855894327163696,0.0088348388671875
000090.png,sharp,3,0.7832723259925842,0.008804798126220703
000091.png,blurred,1,0.8343796133995056,0.009987354278564453
000091.png,deblurred,1,0.3056069612503052,0.008780479431152344
000091.png,sharp,2,0.8349420130252838,0.008634805679321289
000092.png,blurred,3,0.6625647644201914,0.009592533111572266
000092.png,deblurred,0,0.0,0.008018016815185547
000092.png,sharp,2,0.8537774980068207,0.008640527725219727
000093.png,blurred,2,0.7256387770175934,0.010365009307861328
000093.png,deblurred,2,0.4836791604757309,0.009133338928222656
000093.png,sharp,2,0.85018190741539,0.008488893508911133
000094.png,blurred,2,0.7032092213630676,0.009714841842651367
000094.png,deblurred,2,0.5543355196714401,0.00869131088256836
000094.png,sharp,3,0.6435529987017313,0.008691787719726562
000095.png,blurred,3,0.6738294561704,0.01021265983581543
000095.png,deblurred,2,0.6023624837398529,0.009029626846313477
000095.png,sharp,2,0.8519683480262756,0.008612871170043945
000096.png,blurred,2,0.8688039481639862,0.01235818862915039
000096.png,deblurred,1,0.28821268677711487,0.013481378555297852
000096.png,sharp,2,0.8760821223258972,0.012153148651123047
000097.png,blurred,2,0.8420461714267731,0.012847900390625
000097.png,deblurred,0,0.0,0.010251283645629883
000097.png,sharp,2,0.8717524409294128,0.010726451873779297
000098.png,blurred,3,0.6437411109606425,0.013937711715698242
000098.png,deblurred,3,0.5650332768758138,0.011605978012084961
000098.png,sharp,2,0.8476569056510925,0.011184930801391602
000099.png,blurred,3,0.5962976018587748,0.012410402297973633
000099.png,deblurred,3,0.3371020456155141,0.010743141174316406
000099.png,sharp,3,0.6462530990441641,0.010417461395263672
000100.png,blurred,3,0.6502857208251953,0.011929035186767578
000100.png,deblurred,2,0.4410054087638855,0.010504484176635742
000100.png,sharp,2,0.8433144986629486,0.010391712188720703
000101.png,blurred,13,0.6172652863539182,0.01319575309753418
000101.png,deblurred,9,0.5311784777376387,0.014603137969970703
000101.png,sharp,16,0.5307092070579529,0.013798236846923828
000102.png,blurred,15,0.5800773898760477,0.014853477478027344
000102.png,deblurred,6,0.658045490582784,0.013229131698608398
000102.png,sharp,15,0.5776681701342264,0.015014410018920898
000103.png,blurred,15,0.5735226313273112,0.009938955307006836
000103.png,deblurred,7,0.6473100525992257,0.008742570877075195
000103.png,sharp,17,0.5276384441291585,0.008790254592895508
000104.png,blurred,16,0.5594298634678125,0.01073002815246582
000104.png,deblurred,9,0.5463038120004866,0.009302854537963867
000104.png,sharp,17,0.5690297414274776,0.008808135986328125
000105.png,blurred,14,0.5941261691706521,0.010428905487060547
000105.png,deblurred,6,0.6791590054829916,0.009388923645019531
000105.png,sharp,15,0.5766789734363555,0.00896906852722168
000106.png,blurred,14,0.6136107742786407,0.012412786483764648
000106.png,deblurred,8,0.6277795657515526,0.014883756637573242
000106.png,sharp,14,0.6357624509504863,0.00915837287902832
000107.png,blurred,13,0.6261792733119085,0.010147333145141602
000107.png,deblurred,9,0.6549520227644179,0.00910186767578125
000107.png,sharp,14,0.6199133758034024,0.009072542190551758
000108.png,blurred,11,0.6803197887810793,0.013130664825439453
000108.png,deblurred,7,0.7327190126691546,0.008764505386352539
000108.png,sharp,13,0.6160472493905288,0.008737802505493164
000109.png,blurred,9,0.7096566028065152,0.010030031204223633
000109.png,deblurred,8,0.6462519466876984,0.008823394775390625
000109.png,sharp,10,0.6832636266946792,0.008638620376586914
000110.png,blurred,9,0.7085437509748671,0.010143518447875977
000110.png,deblurred,9,0.597045361995697,0.009048223495483398
000110.png,sharp,11,0.6572935581207275,0.008628368377685547
000111.png,blurred,8,0.7438635937869549,0.013195514678955078
000111.png,deblurred,7,0.6993645770209176,0.00876617431640625
000111.png,sharp,7,0.8268946579524449,0.008651018142700195
000112.png,blurred,10,0.6823815912008285,0.010597944259643555
000112.png,deblurred,8,0.617235604673624,0.008913993835449219
000112.png,sharp,11,0.6358741034160961,0.008584737777709961
000113.png,blurred,12,0.6253396595517794,0.01208639144897461
000113.png,deblurred,8,0.5979699604213238,0.0085601806640625
000113.png,sharp,11,0.6546477756716989,0.008612871170043945
000114.png,blurred,11,0.6444954086433757,0.00995182991027832
000114.png,deblurred,8,0.5996952503919601,0.008762121200561523
000114.png,sharp,12,0.6372882202267647,0.008606433868408203
000115.png,blurred,9,0.7108620272742378,0.009979248046875
000115.png,deblurred,8,0.6392438486218452,0.008896112442016602
000115.png,sharp,11,0.6371155895970084,0.008657455444335938
000116.png,blurred,13,0.6062884743397052,0.009690284729003906
000116.png,deblurred,8,0.5962554477155209,0.00882863998413086
000116.png,sharp,13,0.644178603704159,0.008728265762329102
000117.png,blurred,11,0.6584104570475492,0.009944438934326172
000117.png,deblurred,9,0.6417429380946689,0.008704185485839844
000117.png,sharp,12,0.655307779709498,0.008557796478271484
000118.png,blurred,11,0.6645736369219694,0.010578155517578125
000118.png,deblurred,10,0.587925311923027,0.009446382522583008
000118.png,sharp,13,0.6184716201745547,0.00915074348449707
000119.png,blurred,14,0.6233519975628171,0.010419368743896484
000119.png,deblurred,12,0.4634677718083064,0.009066581726074219
000119.png,sharp,14,0.6251700265066964,0.008711576461791992
000120.png,blurred,14,0.6579356470278331,0.010154247283935547
000120.png,deblurred,11,0.5719603110443462,0.008823871612548828
000120.png,sharp,13,0.6683165889519912,0.008703947067260742
